-0.000392727553283653, 0.000405291353019404, -0.000293394650757194, 
0.0131762397506334, -0.000343190433251107, 0.00192148818802053, 
0.000952488494576818, 0.000151625873439742, 0.00574135386359662, 
0.00111386158898595, -0.000842932985234079, -0.0020650895347917, 
0.392653351910743, 0.333596537074932, -0.420570517971204, -0.154216728627365, 
-0.16692027043043, 0.0392469807601374, -0.161670070367063, -0.0578413356695998, 
1.60763665427897, -0.065977422817085, -0.163054135960887, -0.056513183994082, 
-0.173047300350526, -0.0534673795027415, 0.0463393516397916, 
-0.0502137222737979, 1.63454488586769, -0.0811885870650567, 0.394041075119602, 
0.464209750497888, 0.336153599222092, 0.0680669059339219, -0.0677172326657967, 
-1.01765589254895, 0.125547140483438, 0.0355774561672644, -0.159809443508058, 
0.0724161456499871, -0.0507394973048487, 0.0570303283863386, 
-0.106600141171067, 0.0529918311254179, -0.0413877131923522, 
-1.80827316038749, -0.035254475582332, 0.0570573847140019, -0.0377332082731581, 
0.0601039435645116, -0.0371320614460015, -0.117212455938475, 
-0.0442462931407537, -1.84137371406715, -0.0385894207197465, 
-0.117401126476575, -0.104827118586921, -0.0247338672570218, 
0.0181226372808464, -0.0114292201682485, 0.00114748364925747, 
0.0211896734745042, 0.383595174258875, 0.401414479000223, -0.482478478685675, 
-0.151858701471523, -0.204308709443522, 0.029193335541364, -0.198671685047747, 
-4.21591347837472e-05, 1.70006906427361, -0.00827829991148566, 
-0.200551171849459, 0.000931525634490266, -0.210971769599959, 
0.00480082716487043, 0.035226265510629, 0.00874854077406457, 
1.72735906501324, -0.0250150620322909, 0.381949709512371, 0.505863421190375, 
0.368424459292562, 0.0841773045825192, -0.0687960461769927, -1.05066059272519, 
0.127547250735707, -0.660008390233371, 0.312688208522237, -0.0592430475807422, 
-0.0857567474034992, 0.386139011078609, -1.80951391132819, -0.72927008818182, 
-0.0747625433495244, 0.719017373179081, 0.265489484731578, -0.00426843510065479, 
-0.00650725211794771, -2.87046316873781e-05, 0.00833670913521674, 
-0.00351855222222441, -0.000916362850423621, -0.00314362467113721, 
0.0517552195593476, -0.00330434390704794, 0.0519195419384443, 
-0.00349195005798742, 0.0517537669951546, -0.00348280499130811, 
0.052739879638205, -0.00105053911054992, 0.0515852512431854, 
0.000416630411284562, 0.0522453419946812, 0.00435806297990068, 
-0.00316124056210707, -0.0013810807407983, -0.00357788877716542, 
0.00917726231369278, 0.00775059640147777, -0.017014563283959, 
-2.0203581687783, -3.11174568655203, -1.84834352748637, -0.700759120476198, 
-0.0125798319802703, 0.522250787895602, -0.0337757088468786, 
23.1143228760006, 0.0244841644231645, 23.2216971494319, 0.0172372826914225, 
23.1698295267939, -0.0312524366465272, 23.126141844925, 0.564733733222623, 
23.1346988893927, 0.261936277186695, 23.2618886946738, 0.41995587898417, 
-0.876976410933944, -1.06739230950282, 1.17462468479688, 0.0728928482341825, 
1.10935514569974, -0.135142696109705, -0.93053152793301, -1.8649029819129, 
-1.69941166909541, -0.370222580787263, -0.0383436686514164, 0.28225983230221, 
-0.0571476560271027, 16.2093273311934, -0.00338682771716352, 
16.3206528602391, -0.0709895356400455, 16.258358233044, -0.0632828865063972, 
16.2021342853041, 0.28177794044357, 16.2004292766559, 0.284132580488689, 
16.3212391525069, 0.290292680140937, -0.60200918791039, -0.739965707574425, 
-0.1250950578383, 0.193159456879283, 1.47081952728133, -0.358115925053185, 
1.13847791840719, 2.26275685633011, 2.49494541031157, 0.413507284743152, 
0.164736804386838, -0.784219484971075, 0.188264844345894, -17.8999529991118, 
-0.192789878972846, -18.0058616913623, 0.155379820287266, -17.9585643396131, 
0.191187470569943, -17.8946556437325, -0.805273880513199, -17.8954657188438, 
-0.340897399039726, -18.030174586803, -0.750847591901833, 0.223802049433411, 
0.293104950542288, 0.147696691696654, 0.135507214465987, -1.3020771812659, 
-0.251229134164769, 1.49229578010139, 2.36789939230126, 1.3592607831506, 
0.420205103398452, 0.00277373100291117, -0.667303518447764, 0.0239251356289746, 
-17.9291257267593, -0.151661686033751, -18.0026242668804, -0.0235275601786002, 
-17.965864660662, 0.0200514845838479, -17.9602260037012, -0.706321392476873, 
-17.9492520630263, -0.289918426397576, -18.0373245567549, -0.268873901430002, 
0.779594056594407, 0.892951744257571, -0.448384735708729, -0.0931323641238684, 
-0.998085019492901, 0.172666605930786, -0.00591258484171844, 
-0.00476290410772313, 0.00118963635825488, -0.00105385986227996, 
-0.00166068797329532, 0.00653387613983485, -0.0016918253913661, 
0.0153830790765497, -0.000837837711008612, 0.0151930332983973, 
-0.0017853678043344, 0.0152058281565327, -0.00162500861681945, 
0.0155142108850756, 0.00650105808925949, 0.0152494039327157, 
-0.000343190433114061, 0.015390026104068, 0.00766789038435435, 
-0.00286402494218199, -0.00358026688694928, 0.00104555164375052, 
0.00228135562344761, 0.00190109051878804, -0.00422961315056207, 
-0.0372243995492211, -0.514761551747475, -0.339995714145978, 
-0.0623108764684835, -0.0944104007611276, -0.0536980426966543, 
-0.102605628716288, 1.72800107911669, -0.0884723096237063, 1.77646490689119, 
-0.070767225119044, 1.76811528429572, -0.102545020633082, 1.75628154036105, 
-0.0478366479212275, 1.72239552993991, -0.0811885869889755, 1.76615612660655, 
-0.123251941032742, -0.256033179421196, -0.262747529351667, 0.00322660430409269, 
0.0244221721410407, 0.327412601918654, -0.0452784970459186, 0.149075008862663, 
0.245318163662237, -0.0604360334860005, 0.0619328420785271, 0.0482485580432561, 
-0.0217526665238945, 0.0497322301442264, -1.7542057544282, -0.0247324258697588, 
-1.76236306751423, 0.0405479938213113, -1.76197155754129, 0.0516899697219493, 
-1.76081976607011, -0.021924560846866, -1.75482045567783, -0.038589420743767, 
-1.76674814606197, -0.0338566077460625, 0.15108443549581, 0.155233882730276, 
0.116096011037408, -0.0903356863998783, -0.146914039025892, 0.167481565344721, 
-0.0581837675596831, -0.571109837641913, -0.345963821951565, 
-0.0358665377097149, -0.0428112113567526, -0.123811968004476, 
-0.0507303547910741, 1.91056432445575, -0.0293245216030922, 1.96183211394015, 
-0.0166813744888189, 1.95128080589907, -0.0509682645553678, 1.93986941878508, 
-0.116153530759159, 1.90587906556698, -0.025015061945049, 1.94896237975815, 
-0.16890029834543, -0.269316705823496, -0.272152683652151, 0.040628500486278, 
0.05416615292464, 0.336484832903574, -0.100423574333524, -1.20147745945598, 
0.427528317531666, -0.0616504309596565, -0.163315142373921, 0.414946529057788, 
-0.299636640146934, -0.484295572993914, -0.689732856981904, 0.472670729092476, 
-0.100321026900198, -0.00689879351047978, 0.00596894794531923, 
-0.00104994105917684, -0.0137247936813677, -0.00112196882957787, 
0.0119920755873053, -0.000860155506379002, 0.00433736708117592, 
0.00480415455349429, 0.00447136397056543, -0.00108829029282304, 
0.00404780951261158, -0.00123185358781849, 0.00435376848938384, 
0.0121137992147617, 0.00419098430583247, 0.00277049893938309, 
0.00435806298196135, 0.0501279927864076, 0.00297112280933166, 
0.000842151398563219, -0.0139509727314589, 0.00176605818671787, 
0.0121808592155837, -0.003274256333662, 0.111116826604115, -0.985037201829109, 
-1.47195787548038, -2.35643905673835, 1.57407389940304, 2.46299527937364, 
1.62243163660463, 0.310781245927066, 1.9832035839343, 0.425061070474301, 
1.69280734740089, 0.381897498691741, 1.70799595358989, 0.317356739404474, 
2.41003037563331, 0.374376759747551, 1.60005788628054, 0.419955879488351, 
26.5999204519809, -0.665349613581259, -0.393630434690206, 1.82667713614883, 
0.248684010801021, -0.327797545117085, -0.46105795648792, 0.55297649483677, 
-0.457419395952211, 0.345401056185201, -1.33828865396973, 1.39331532415933, 
1.9167830459101, 1.42685483185994, 0.19513272584604, 2.39012552384092, 
0.277645155241466, 1.44791196330399, 0.219253832350651, 1.49892486530484, 
0.160039719064138, 1.88564048894722, 0.239555758541748, 2.22853675968575, 
0.290292680415056, 18.8093265332707, -0.83473317806705, -0.717033183736974, 
0.579646188432504, -0.00882580277502347, -0.345918294727948, 
0.0163629602954409, -0.249139791255745, 0.41906099073553, -0.0984669943620331, 
0.947696681447839, -1.55331399873984, -1.57248748792637, -1.57969739740715, 
-0.643462169379061, -2.13758731246397, -0.725994210844195, -1.61262090082676, 
-0.680890481166507, -1.63592331190765, -0.620583416239966, -1.60003041165253, 
-0.679239730756379, -1.9151793053097, -0.750847592269168, -20.3018190467759, 
1.43340791296693, 1.08237977255169, -0.885573045046948, 0.235847698455174, 
0.418556894368877, -0.437259575832026, -0.200549261298328, 0.60742710431431, 
1.07046099598175, 1.71613409662362, -1.02063491877865, -1.96797552604359, 
-1.05155685516854, -0.192729886447933, -1.40165964463899, -0.267031905420507, 
-1.10145058978358, -0.249199953013327, -1.11401185314797, -0.205286482517214, 
-1.95220506559657, -0.244471744893735, -1.06906145097438, -0.268873901856426, 
-20.478166243602, 0.972120096087462, 0.639789639886966, -1.20330081775651, 
-0.10662039204066, 0.45199048325779, 0.197673244678721, -0.00327813676925486, 
-0.0101871319842885, 4.78664204643595e-05, -0.00042722482922608, 
0.000687455710327727, 0.0107175248464993, 0.000609758621005736, 
0.00791974236572826, 0.00173196128946388, 0.00765044802626726, 
0.000603512285872291, 0.00772951104060341, 0.000724181931807588, 
0.00786226489992192, 0.010786492704771, 0.00804628279531411, 
0.00192148818762621, 0.00766789038463674, 0.0250714784224604, 
-0.00323584870766366, -0.00306246487110191, 0.00977017604176133, 
0.00313896240401882, -0.00832472638953946, -0.00581960852069938, 
0.359460793104678, -0.0360220289256495, -0.0984145269067496, 
-0.509671310117261, -0.0782621354445476, 0.579215597240834, -0.0672009096981494, 
-0.13460745175882, 0.489870293299223, -0.137679726074568, -0.0459451341537512, 
-0.13504644090295, -0.0573503785740942, -0.141230488497009, 0.559532935507862, 
-0.147763166526662, 0.394041075098749, -0.123251940949651, 1.98692228408599, 
0.450716397029041, 0.505749518238612, -0.00114982326884382, -0.0386139207625389, 
-0.541495660504616, 0.0715898715301239, 0.0156667798405246, 0.0191632733009176, 
0.160562346314618, 0.154431890108488, -0.107340144927846, -0.196660111263054, 
-0.109317848605386, -0.0216159719189123, -0.136671264572858, 
-0.034055170085795, -0.120334339523613, -0.033200870312985, -0.114455838918187, 
-0.0280816056596873, -0.195111828082983, -0.0276823009880921, 
-0.117401126482406, -0.0338566077835186, -2.03157884004291, 0.0967430543455863, 
0.0617419861598805, -0.0376249752354682, -0.0500730129406861, 
-0.0260746512725912, 0.092834922400052, 0.378855575079839, -0.0544357903498262, 
-0.1667498213101, -0.552981569878266, -0.0102999995167063, 0.600537369952002, 
0.00142629983877373, -0.181172718655236, 0.497844875506613, -0.183094007235771, 
0.0234618584096268, -0.180379489927242, 0.0107362932874521, -0.184360493463959, 
0.577377578825685, -0.191054937148741, 0.381949709483835, -0.168900298244898, 
2.09755437196056, 0.427908041529465, 0.483942489001012, -0.0444427232858906, 
-0.0800963835474422, -0.509464394392545, 0.148497991008892, 0.167549849435072, 
0.254828877720892, -0.185460057234182, -0.255363188390622, 0.438547584026419, 
-0.000421443044225297, -0.429112832126547, 0.184641534612215, 
0.432485515850115, -0.158288225647544, -0.0141949520354997, 0.00334481656102953, 
-0.0209833754977396, 0.00690175604532679, 0.00316824906535801, 
0.0173272107763094, 0.00296041434308407, -0.00325967361476973, 
0.000475680912116183, -0.00394635044698019, 0.00267512744398492, 
-0.00340865561790409, 0.00308900627988938, -0.00358225533473962, 
0.0182588380052849, -0.00325314844940012, 0.0018884165343466, 
-0.00316124056157669, 0.00297112280786038, 0.0660359468557406, 
0.0658470402236771, 0.00746041538747754, -0.00371721444127606, 
-0.00150198629243538, 0.00689168263401588, -1.57698300433935, 
-0.551042433906442, -0.163884586951704, 1.26646092903939, 1.7284262939683, 
1.35768210531478, 1.6974301279166, -0.75702125678085, 1.39837945197887, 
-0.837852741057, 1.62441770020279, -0.890670030362915, 1.76568819711754, 
-0.859787891396442, 1.34042060464866, -0.809323450783887, 1.42728915902193, 
-0.876976410969499, -0.665349613575862, 24.9088073571495, 23.9281825853564, 
2.06712638397965, 0.323308488862281, 0.141906439458364, -0.599411079713751, 
-1.40036946323579, -0.195237237301146, -0.178513998664384, 1.52315777582211, 
1.03329944753489, 0.836181498221686, 0.997475785821264, -0.46982497357255, 
0.721382168103205, -0.55554492354132, 0.943949860135594, -0.596000762088066, 
1.03819977154416, -0.563291063424673, 0.814989829852474, -0.51802021351238, 
0.571935048241083, -0.602009187960866, -0.834733178081952, 17.8480387560703, 
17.1404130640078, 0.55257027257398, -0.0880214114886074, 0.2652361390888, 
0.163190918574691, 1.38862821345113, 0.725548569526417, -0.0201458006504448, 
-1.70883508726406, -1.35259924898093, -0.851803234773269, -1.34203900972598, 
0.111597086119195, -0.773540438072518, 0.186508030175345, -1.26919696649092, 
0.228012280047897, -1.38350883038771, 0.213918720472823, -0.825282301204187, 
0.160821923524595, -0.666950407958097, 0.22380204944402, 1.43340791308207, 
-18.8321781541914, -17.9444245492527, -0.994996859995509, 0.417257549568083, 
-0.173239737242392, -0.773591790338072, 0.97340226778806, 0.521028666974312, 
-0.239335483872854, -1.07905410379822, -0.90651198865941, -1.43297366195748, 
-0.881302913486424, 0.695710808866878, -0.939587223393551, 0.752366563048774, 
-0.832298972296008, 0.785076656049088, -0.933163819775808, 0.762343246041337, 
-1.42044457354567, 0.743274719338311, -0.95283279456096, 0.779594056608284, 
0.97212009615153, -19.0716410005198, -18.3785587892078, -1.52290168999783, 
-0.07331066286942, 0.0586496599100297, 0.135917325714998, 0.000820377835308149, 
0.0021120423749578, 0.00207950461563633, 0.00309366491506581, 
0.00170320743579386, -0.000820401266091354, 0.00169808032381656, 
-0.00270500681518111, 0.000502770011049366, -0.00272337742054823, 
0.00170602495403693, -0.00267702103438996, 0.0017483132609853, 
-0.00298947168506637, -0.000805264049962295, -0.00281115551815849, 
0.000952488494704287, -0.00286402494228217, -0.00323584870734694, 
0.0146101746180514, 0.014018673155186, -0.000545443669050285, 
0.000755133798977304, -0.00390303133127375, -0.00140001141961514, 
-0.154030369529635, 0.333176078636998, -0.224377622761397, -0.265098703775154, 
0.138705177183526, -0.114696123523513, 0.138096834272679, -0.254043746821588, 
0.526974027959832, -0.262971765929975, 0.131723037669109, -0.256653180727783, 
0.13929786207882, -0.268644902789252, -0.107361183390586, -0.239244878317886, 
0.464209750450723, -0.256033179440321, 0.450716397077818, 1.53555368715479, 
1.38091802475534, 0.215699636391989, 0.0412665424071594, -1.17914209344101, 
-0.0765077957806199, 0.0841687248243144, -0.0140983728759393, 
-0.123007796455974, -0.103078402606691, -0.0322018747106077, 
-0.100227799146824, -0.0268954427722677, 0.136057833421102, -0.107541502503294, 
0.145968235670185, -0.024384787625936, 0.150099323242317, -0.0340062486500017, 
0.144325925186432, -0.0928906240941888, 0.140239792558913, -0.10482711857545, 
0.151084435496413, 0.0967430543534843, -1.92593865774234, -1.84873703162497, 
-0.122957198811002, -0.024724925161189, -0.0118886410900839, 
0.0458397931020393, -0.252531430901498, 0.403960035396186, -0.232791819893184, 
-0.321712422744809, 0.115872635742241, -0.0946126008769021, 0.114326752677515, 
-0.26605416279358, 0.583389378706751, -0.275568074461239, 0.107250546493784, 
-0.267980680473758, 0.113748639653142, -0.281753884563272, -0.087666130354405, 
-0.251776907023261, 0.505863421133383, -0.269316705843217, 0.427908041578405, 
1.74256261569505, 1.57147297859273, 0.206041629920577, 0.00863117105750012, 
-1.31689347699474, -0.0160021040115936, 0.551282664963948, 0.233528013227474, 
-0.228964773166857, -0.305715354523713, 0.581514630074428, -0.309057459023719, 
-1.01587956189448, -0.457507322128023, 1.00969339081381, -0.137653772672996, 
-0.0137393534915344, 0.00119193673522558, -0.0235479157649373, 
0.00885764819782411, 0.00235845301889533, 0.0163519345332998, 
0.00202756711973792, -0.00130345244389563, -0.00256861100188719, 
-0.00205817826361449, 0.00178634586619845, -0.00150672544298764, 
